<?xml version="1.0" encoding="UTF-8"?>
<Tracks nTracks="562" spaceUnits="micron" frameInterval="1.938" timeUnits="sec" generationDateTime="Mon, 8 Mar 2021 14:26:26" from="TrackMate v6.0.1">
  <particle nSpots="24">
  <particle nSpots="28">
    <detection t="69" x="38.90104234764693" y="35.58681661708915" z="0.0" />
    <detection t="70" x="39.135684648889345" y="34.21691421948148" z="0.0" />
    <detection t="71" x="38.86925476383473" y="35.54647446188597" z="0.0" />
    <detection t="72" x="39.55206204465371" y="34.089236590720205" z="0.0" />
    <detection t="73" x="38.755181742608904" y="33.44288137600009" z="0.0" />
    <detection t="74" x="37.71176474777868" y="33.68999837178596" z="0.0" />
    <detection t="75" x="36.199554789874384" y="33.489998607799926" z="0.0" />
    <detection t="76" x="35.5292306049376" y="32.015196024755156" z="0.0" />
    <detection t="77" x="35.52600756468073" y="31.980825374964663" z="0.0" />
    <detection t="78" x="35.47024109207797" y="31.964837960707598" z="0.0" />
    <detection t="79" x="35.259110181280676" y="31.757615916262118" z="0.0" />
    <detection t="80" x="35.32104790677814" y="31.907447501427878" z="0.0" />
    <detection t="81" x="34.607530719418854" y="32.266018352748894" z="0.0" />
    <detection t="82" x="33.84404447955369" y="31.116808772923704" z="0.0" />
    <detection t="83" x="33.85966149815561" y="31.149569316681884" z="0.0" />
    <detection t="84" x="33.72960665686478" y="31.278771533154455" z="0.0" />
    <detection t="85" x="32.59147522903803" y="32.03079968040754" z="0.0" />
    <detection t="86" x="32.27278408923655" y="32.560060249204376" z="0.0" />
    <detection t="87" x="32.335867526684936" y="32.35103316842548" z="0.0" />
    <detection t="88" x="32.0174615679389" y="33.42440975724033" z="0.0" />
    <detection t="89" x="34.133579210866074" y="31.866301648771046" z="0.0" />
    <detection t="90" x="34.15463776889687" y="31.673180806851615" z="0.0" />
    <detection t="91" x="35.673774301026924" y="31.97116743918356" z="0.0" />
    <detection t="92" x="35.151382655961086" y="31.833503466012118" z="0.0" />
    <detection t="93" x="34.097142697408636" y="31.904456302371408" z="0.0" />
    <detection t="94" x="33.52170300802934" y="30.960514615439088" z="0.0" />
    <detection t="95" x="34.8034648865625" y="31.88010132030094" z="0.0" />
    <detection t="96" x="32.793453453083096" y="30.932378015599088" z="0.0" />
  </particle>
  <particle nSpots="2">
    <detection t="70" x="37.398289099834265" y="42.00648227818723" z="0.0" />
    <detection t="71" x="37.6997573215423" y="42.29735845723206" z="0.0" />
  </particle>
  <particle nSpots="3">
    <detection t="69" x="37.58084957579129" y="39.60556501747706" z="0.0" />
    <detection t="70" x="37.40966784299476" y="40.97299812810926" z="0.0" />
    <detection t="71" x="37.25175204543947" y="39.744154365217476" z="0.0" />
  </particle>
  <particle nSpots="14">
    <detection t="70" x="26.531109478080307" y="48.84637837972678" z="0.0" />
    <detection t="71" x="26.985855515639518" y="48.85992486641883" z="0.0" />
    <detection t="72" x="27.064623065526817" y="48.867471242888655" z="0.0" />
    <detection t="73" x="27.809076744820388" y="49.460635146815804" z="0.0" />
    <detection t="74" x="27.362926034518292" y="48.71118663475269" z="0.0" />
    <detection t="75" x="27.312702840334754" y="48.71247509549202" z="0.0" />
    <detection t="76" x="27.23054275888086" y="48.57349136370206" z="0.0" />
    <detection t="77" x="27.496247762832905" y="48.39847242613561" z="0.0" />
    <detection t="78" x="27.342571209325158" y="48.39071284131818" z="0.0" />
    <detection t="79" x="27.127433103324137" y="48.53728954708673" z="0.0" />
    <detection t="80" x="26.816766885036746" y="48.43816137855797" z="0.0" />
    <detection t="81" x="26.95145075319912" y="48.3856901220457" z="0.0" />
    <detection t="82" x="27.303180688742803" y="48.31439195939807" z="0.0" />
    <detection t="83" x="30.83128673055798" y="48.976591990893624" z="0.0" />
  </particle>
  <particle nSpots="21">
    <detection t="69" x="22.75580570218125" y="47.50843244275225" z="0.0" />
    <detection t="70" x="23.73607956879029" y="48.17116623917743" z="0.0" />
    <detection t="71" x="24.203771772415895" y="47.918857344166256" z="0.0" />
    <detection t="72" x="25.305801492251952" y="48.62354237970132" z="0.0" />
    <detection t="73" x="26.425491892663956" y="48.000744229952765" z="0.0" />
    <detection t="74" x="26.24367389031356" y="47.13615283268324" z="0.0" />
    <detection t="75" x="25.694212570153706" y="46.76640616879492" z="0.0" />
    <detection t="76" x="25.867517106342767" y="46.77794749753222" z="0.0" />
    <detection t="77" x="26.013781586259192" y="46.89709771916377" z="0.0" />
    <detection t="78" x="25.988939407045407" y="46.92301406425271" z="0.0" />
    <detection t="79" x="26.147760932870085" y="46.849395459764494" z="0.0" />
    <detection t="80" x="25.863164708974185" y="46.52314832565229" z="0.0" />
    <detection t="81" x="26.326030540379673" y="45.01310100301418" z="0.0" />
    <detection t="82" x="25.592952113200663" y="46.410764300476174" z="0.0" />
    <detection t="83" x="25.520923069697403" y="46.904333247875165" z="0.0" />
    <detection t="84" x="26.015600978502075" y="47.002843537722505" z="0.0" />
    <detection t="85" x="25.953562751116944" y="46.98009323720909" z="0.0" />
    <detection t="86" x="26.095245856862576" y="47.10594886170753" z="0.0" />
    <detection t="87" x="26.01655596573487" y="46.62728266180742" z="0.0" />
    <detection t="88" x="26.03026281077221" y="46.75235415873251" z="0.0" />
    <detection t="89" x="26.08497664436867" y="46.849705815183775" z="0.0" />
  </particle>
  <particle nSpots="11">
    <detection t="70" x="17.911339349992925" y="48.403202246680756" z="0.0" />
    <detection t="71" x="17.1899348235185" y="49.55869216092963" z="0.0" />
    <detection t="72" x="17.489548709409707" y="49.617238163167606" z="0.0" />
    <detection t="73" x="17.938961668507954" y="48.949681309718656" z="0.0" />
    <detection t="74" x="18.623503287851893" y="49.06991821670654" z="0.0" />
    <detection t="75" x="18.190876916899256" y="50.15827306128021" z="0.0" />
    <detection t="76" x="18.079610550134188" y="47.7418411643516" z="0.0" />
    <detection t="77" x="17.49365435273251" y="49.16589726579847" z="0.0" />
    <detection t="78" x="16.962371978032923" y="49.67941905224839" z="0.0" />
    <detection t="79" x="16.762215051779524" y="50.5151736197637" z="0.0" />
    <detection t="80" x="16.966716329499192" y="51.21759937584346" z="0.0" />
  </particle>
  <particle nSpots="14">
    <detection t="70" x="26.275593278791302" y="59.372038733776925" z="0.0" />
    <detection t="71" x="27.70453383347557" y="56.739386814319836" z="0.0" />
    <detection t="72" x="28.36766876834734" y="55.67737748587497" z="0.0" />
    <detection t="73" x="29.251275372488557" y="56.53278078462129" z="0.0" />
    <detection t="74" x="29.66444471412142" y="57.04843497664177" z="0.0" />
    <detection t="75" x="30.16629489538311" y="55.6810896791081" z="0.0" />
    <detection t="76" x="29.967487421746007" y="54.908383296137245" z="0.0" />
    <detection t="77" x="30.396282498080474" y="54.451487441019644" z="0.0" />
    <detection t="78" x="29.205121922025842" y="54.60323189863515" z="0.0" />
    <detection t="79" x="29.30454878663723" y="56.08835054052456" z="0.0" />
    <detection t="80" x="28.612134229136412" y="55.252918179110075" z="0.0" />
    <detection t="81" x="29.914802020257845" y="53.33453648534346" z="0.0" />
    <detection t="82" x="30.070310444484637" y="55.53276357832462" z="0.0" />
    <detection t="83" x="29.946049866584957" y="55.722634744192845" z="0.0" />
  </particle>
  <particle nSpots="5">
    <detection t="69" x="29.622790691388513" y="56.93256613894818" z="0.0" />
    <detection t="70" x="29.55810647613765" y="56.89809684601369" z="0.0" />
    <detection t="71" x="29.415664948939156" y="56.421125471887585" z="0.0" />
    <detection t="72" x="30.073816587354802" y="56.17930291786711" z="0.0" />
    <detection t="73" x="30.17071747265904" y="54.98155520334422" z="0.0" />
  </particle>
  <particle nSpots="33">
    <detection t="69" x="16.11362496571392" y="59.13772866064889" z="0.0" />
    <detection t="70" x="16.046502265594178" y="60.19180269005692" z="0.0" />
    <detection t="71" x="16.81318130034118" y="61.61959048431825" z="0.0" />
    <detection t="72" x="17.40705289337443" y="63.18890447475944" z="0.0" />
    <detection t="73" x="17.20032253041903" y="61.57881602132431" z="0.0" />
    <detection t="74" x="17.202075955450468" y="61.57832310117764" z="0.0" />
    <detection t="75" x="16.999236103552473" y="62.009716934804274" z="0.0" />
    <detection t="76" x="17.438041778317434" y="62.89554996332293" z="0.0" />
    <detection t="77" x="17.637472665082065" y="62.82519268465669" z="0.0" />
    <detection t="78" x="17.512685822306164" y="62.77128336310098" z="0.0" />
    <detection t="79" x="17.464229484680757" y="62.71531291865252" z="0.0" />
    <detection t="80" x="17.580544787723994" y="63.02291989139829" z="0.0" />
    <detection t="81" x="18.003102707455607" y="63.55205907336056" z="0.0" />
    <detection t="82" x="18.03131285000355" y="63.51677974964621" z="0.0" />
    <detection t="83" x="17.923976737578034" y="63.55108436261477" z="0.0" />
    <detection t="84" x="17.696276096833408" y="63.882172320764965" z="0.0" />
    <detection t="85" x="15.672876714681125" y="65.75284142833306" z="0.0" />
    <detection t="86" x="17.475139735496857" y="64.30420108247232" z="0.0" />
    <detection t="87" x="17.169029680351365" y="65.98054633140053" z="0.0" />
    <detection t="88" x="17.24137103129966" y="66.31975806748574" z="0.0" />
    <detection t="89" x="17.497120344796176" y="66.22501448602614" z="0.0" />
    <detection t="90" x="16.64829475229958" y="63.576585417032035" z="0.0" />
    <detection t="91" x="16.4247968310843" y="64.23127490004815" z="0.0" />
    <detection t="92" x="16.316179369681002" y="64.3974063940655" z="0.0" />
    <detection t="93" x="16.2828159612689" y="64.39811732143271" z="0.0" />
    <detection t="94" x="16.451829041720618" y="63.84598960922665" z="0.0" />
    <detection t="95" x="16.512938319742293" y="64.150795613456" z="0.0" />
    <detection t="96" x="17.206422061072377" y="63.73066936426961" z="0.0" />
    <detection t="97" x="17.187278942701766" y="62.94727745143556" z="0.0" />
    <detection t="98" x="17.418736565324664" y="62.81801868651745" z="0.0" />
    <detection t="99" x="17.1700044297106" y="62.53597183919822" z="0.0" />
    <detection t="100" x="17.039827739407265" y="62.6765042066211" z="0.0" />
    <detection t="101" x="17.39808449911867" y="62.90933555301809" z="0.0" />
  </particle>
  <particle nSpots="50">
    <detection t="69" x="21.062411719312593" y="62.780348673131584" z="0.0" />
    <detection t="70" x="20.39860883452186" y="62.69265829160379" z="0.0" />
    <detection t="71" x="19.642433191250262" y="61.34953624239146" z="0.0" />
    <detection t="72" x="18.665547847012977" y="62.89524406489816" z="0.0" />
    <detection t="73" x="18.367934324642082" y="63.001483117977976" z="0.0" />
    <detection t="74" x="19.869293535986596" y="62.66162152957315" z="0.0" />
    <detection t="75" x="19.464435307066" y="62.638834419617986" z="0.0" />
    <detection t="76" x="19.01865925071341" y="62.63335887904355" z="0.0" />
    <detection t="77" x="18.812051115321434" y="62.39558115870852" z="0.0" />
    <detection t="78" x="18.899041014418614" y="62.650214416581456" z="0.0" />
    <detection t="79" x="18.616833089230127" y="62.95282617274811" z="0.0" />
    <detection t="80" x="17.847534464546936" y="62.18658036858058" z="0.0" />
    <detection t="81" x="18.29874782177689" y="62.23327041157247" z="0.0" />
    <detection t="82" x="18.802985344426936" y="60.72136775752083" z="0.0" />
    <detection t="83" x="18.741532896888607" y="61.480295887675595" z="0.0" />
    <detection t="84" x="18.928056901847892" y="59.82318137882698" z="0.0" />
    <detection t="85" x="18.944824417651912" y="59.85034008664972" z="0.0" />
    <detection t="86" x="19.03637832298019" y="59.66295309824589" z="0.0" />
    <detection t="87" x="19.020677956212243" y="59.41338211345541" z="0.0" />
    <detection t="88" x="18.84347785581157" y="59.22275900547336" z="0.0" />
    <detection t="89" x="18.943032210564326" y="59.27550241259756" z="0.0" />
    <detection t="90" x="18.761331289542294" y="59.226445140539916" z="0.0" />
    <detection t="91" x="18.99895262307661" y="57.45873909436003" z="0.0" />
    <detection t="92" x="18.981995771435212" y="58.16481709533812" z="0.0" />
    <detection t="93" x="17.980750153754386" y="57.274698769952934" z="0.0" />
    <detection t="94" x="17.944573188317726" y="59.2401496748879" z="0.0" />
    <detection t="95" x="17.810748432868916" y="59.3850490907226" z="0.0" />
    <detection t="96" x="17.675156918322525" y="59.38981884096386" z="0.0" />
    <detection t="97" x="18.13584889523417" y="59.81655294923552" z="0.0" />
    <detection t="99" x="21.72169001098335" y="60.654649829556746" z="0.0" />
    <detection t="100" x="22.077350284383815" y="60.42057964686772" z="0.0" />
    <detection t="101" x="22.1112597172452" y="60.31660647101483" z="0.0" />
    <detection t="102" x="22.41550711246056" y="60.179025749500006" z="0.0" />
    <detection t="103" x="22.792989947973783" y="60.13765948065923" z="0.0" />
    <detection t="104" x="22.208700576845768" y="60.484409422086166" z="0.0" />
    <detection t="105" x="21.966966090408032" y="59.65064422553609" z="0.0" />
    <detection t="106" x="22.3719544437762" y="58.07550878011757" z="0.0" />
    <detection t="107" x="22.300839723177518" y="58.083598986163196" z="0.0" />
    <detection t="108" x="22.103920529653923" y="57.4782981560247" z="0.0" />
    <detection t="109" x="22.149413131895066" y="57.250063963772654" z="0.0" />
    <detection t="110" x="20.727918267625316" y="56.47598384211935" z="0.0" />
    <detection t="111" x="20.886055568433356" y="56.53583057814399" z="0.0" />
    <detection t="112" x="20.96503785546491" y="56.61162036827293" z="0.0" />
    <detection t="113" x="21.029504223802704" y="56.566395464333205" z="0.0" />
    <detection t="114" x="21.028371945668678" y="56.371489080466205" z="0.0" />
    <detection t="115" x="21.094971851299753" y="56.43947495658107" z="0.0" />
    <detection t="116" x="18.93167491142139" y="55.33857855558925" z="0.0" />
    <detection t="117" x="18.82628898873926" y="55.85931852420133" z="0.0" />
    <detection t="118" x="19.04794082766062" y="56.258666989320616" z="0.0" />
    <detection t="119" x="18.935148866212145" y="56.955958435853084" z="0.0" />
  </particle>
  <particle nSpots="44">
    <detection t="69" x="21.56248138190583" y="70.74806042433575" z="0.0" />
    <detection t="70" x="20.775847555183887" y="70.42917067325257" z="0.0" />
    <detection t="71" x="21.41584667021289" y="70.58696767429909" z="0.0" />
    <detection t="72" x="21.799994749243133" y="70.97478973458061" z="0.0" />
    <detection t="73" x="21.969148200445005" y="71.38139752881456" z="0.0" />
    <detection t="74" x="21.88012415095163" y="71.26336976711323" z="0.0" />
    <detection t="75" x="21.553754186175603" y="71.36205450793781" z="0.0" />
    <detection t="76" x="21.59534561963219" y="71.31501275726049" z="0.0" />
    <detection t="77" x="21.517658903605057" y="71.61718404041665" z="0.0" />
    <detection t="78" x="21.47257367266288" y="71.54169287345233" z="0.0" />
    <detection t="79" x="21.57207935105649" y="71.91776901223963" z="0.0" />
    <detection t="80" x="21.5486341047104" y="71.88162249909115" z="0.0" />
    <detection t="81" x="21.608863182976975" y="72.07019472818962" z="0.0" />
    <detection t="82" x="21.578023810544895" y="72.10489770060836" z="0.0" />
    <detection t="83" x="22.823948707582396" y="72.1965007624237" z="0.0" />
    <detection t="84" x="22.381591055253722" y="72.54669607268887" z="0.0" />
    <detection t="85" x="22.425699975068948" y="72.32269819983767" z="0.0" />
    <detection t="86" x="22.1705683957759" y="72.66929007986714" z="0.0" />
    <detection t="87" x="21.69562884640897" y="73.79499221557111" z="0.0" />
    <detection t="88" x="21.294916339341334" y="74.4407709215123" z="0.0" />
    <detection t="89" x="21.461312545607758" y="74.15439874523808" z="0.0" />
    <detection t="90" x="20.93474961593548" y="74.79937101175912" z="0.0" />
    <detection t="91" x="19.28667658383883" y="74.85994387428453" z="0.0" />
    <detection t="92" x="21.077655322285853" y="74.74207213610717" z="0.0" />
    <detection t="93" x="19.78285941456057" y="75.0175267446836" z="0.0" />
    <detection t="94" x="19.78240274476781" y="75.85706419407458" z="0.0" />
    <detection t="95" x="19.72475870126475" y="76.33559568788215" z="0.0" />
    <detection t="96" x="21.199040287204877" y="74.41068422448072" z="0.0" />
    <detection t="97" x="21.27062596666612" y="74.07742421140728" z="0.0" />
    <detection t="98" x="20.595576972564555" y="74.6578578834517" z="0.0" />
    <detection t="99" x="20.830849297771707" y="75.02653965974281" z="0.0" />
    <detection t="100" x="20.870337275597905" y="74.91212863781482" z="0.0" />
    <detection t="101" x="20.856955455871116" y="74.85490557968598" z="0.0" />
    <detection t="102" x="20.93672138207105" y="75.03112321046609" z="0.0" />
    <detection t="103" x="21.076765049519338" y="74.61472169981549" z="0.0" />
    <detection t="104" x="20.036532852409728" y="74.81021174855826" z="0.0" />
    <detection t="105" x="20.22850183487053" y="75.6055168549105" z="0.0" />
    <detection t="106" x="19.743103983269307" y="75.16456495146151" z="0.0" />
    <detection t="107" x="20.36912692143987" y="75.35019573716266" z="0.0" />
    <detection t="108" x="19.598939055032776" y="75.9405817594196" z="0.0" />
    <detection t="109" x="20.674931384956228" y="74.83144622983407" z="0.0" />
    <detection t="110" x="20.78103788398773" y="75.2533564906943" z="0.0" />
    <detection t="111" x="19.63262935125713" y="75.48502946402017" z="0.0" />
    <detection t="112" x="20.190220429389402" y="74.71133234071561" z="0.0" />
  </particle>
  <particle nSpots="13">
    <detection t="69" x="20.785089312106813" y="70.3466436320023" z="0.0" />
    <detection t="70" x="19.196295204042595" y="69.44662835051105" z="0.0" />
    <detection t="71" x="20.411517419297407" y="69.2170110232195" z="0.0" />
    <detection t="72" x="21.45599715358862" y="70.12841143454746" z="0.0" />
    <detection t="73" x="21.598292929150865" y="70.62192706540066" z="0.0" />
    <detection t="74" x="20.914211003254945" y="71.32459582631685" z="0.0" />
    <detection t="75" x="20.44213161073325" y="72.04052628404126" z="0.0" />
    <detection t="76" x="20.2535743012778" y="71.65799445461242" z="0.0" />
    <detection t="77" x="20.21014961989701" y="71.64726941776144" z="0.0" />
    <detection t="78" x="19.156884324665974" y="72.78327027002034" z="0.0" />
    <detection t="79" x="19.769626037842283" y="72.60418089493862" z="0.0" />
    <detection t="81" x="17.249471239403455" y="70.8689155694205" z="0.0" />
    <detection t="82" x="15.619134058374835" y="70.15976622977564" z="0.0" />
  </particle>
  <particle nSpots="2">
    <detection t="69" x="25.275526873184845" y="51.60395895158588" z="0.0" />
    <detection t="70" x="25.207919850597744" y="50.87431639552721" z="0.0" />
  </particle>
  <particle nSpots="22">
    <detection t="71" x="37.98604384066502" y="29.341850396573637" z="0.0" />
    <detection t="72" x="39.02057164537144" y="29.615613351358835" z="0.0" />
    <detection t="73" x="39.903804422765646" y="30.062055569877842" z="0.0" />
    <detection t="74" x="39.83482390823072" y="32.278347232872804" z="0.0" />
    <detection t="75" x="40.31494008338748" y="32.73953026357942" z="0.0" />
    <detection t="77" x="38.721337267789465" y="35.44051386494333" z="0.0" />
    <detection t="78" x="38.999100579620794" y="33.25302549089459" z="0.0" />
    <detection t="79" x="38.88051485136304" y="33.27481966005448" z="0.0" />
    <detection t="80" x="38.54248513251525" y="32.950874766594275" z="0.0" />
    <detection t="81" x="40.10303573296353" y="34.47215580145351" z="0.0" />
    <detection t="82" x="39.46582886672876" y="33.259681703734394" z="0.0" />
    <detection t="83" x="39.25322980923767" y="33.0982174122363" z="0.0" />
    <detection t="84" x="39.34912963691036" y="32.99037486965527" z="0.0" />
    <detection t="85" x="39.07704050093706" y="33.434294629532715" z="0.0" />
    <detection t="86" x="39.03335416985926" y="33.337992502065646" z="0.0" />
    <detection t="87" x="39.051451603986365" y="33.46305608626638" z="0.0" />
    <detection t="88" x="39.05356870475054" y="33.363759267896725" z="0.0" />
    <detection t="89" x="39.05828552196764" y="33.45431349790367" z="0.0" />
    <detection t="90" x="39.007388013124135" y="33.51417108588123" z="0.0" />
    <detection t="91" x="39.022953236476624" y="33.297683496428185" z="0.0" />
    <detection t="92" x="38.78880182116771" y="36.98528949292641" z="0.0" />
    <detection t="93" x="37.938724311700234" y="36.521023220407876" z="0.0" />
  </particle>
  <particle nSpots="17">
    <detection t="72" x="26.30181020832708" y="62.14044320954854" z="0.0" />
    <detection t="73" x="27.84089919864253" y="60.94370890719289" z="0.0" />
    <detection t="74" x="26.878063934402377" y="60.88913556754352" z="0.0" />
    <detection t="75" x="27.10344797925553" y="60.00702704526751" z="0.0" />
    <detection t="76" x="27.080386213895565" y="59.59870603184702" z="0.0" />
    <detection t="77" x="27.045882368751187" y="59.17891730486276" z="0.0" />
    <detection t="78" x="28.826372010552266" y="58.39003071111182" z="0.0" />
    <detection t="79" x="28.40570813051396" y="57.89996361985578" z="0.0" />
    <detection t="80" x="28.67319859484259" y="57.71195763359393" z="0.0" />
    <detection t="81" x="29.5036326035228" y="57.977635053065654" z="0.0" />
    <detection t="82" x="29.653101626620607" y="58.02049652239175" z="0.0" />
    <detection t="83" x="29.753166643067313" y="58.05926767439132" z="0.0" />
    <detection t="84" x="29.864870077260367" y="58.10319133961992" z="0.0" />
    <detection t="85" x="30.023607536505203" y="58.17504858376271" z="0.0" />
    <detection t="86" x="30.013834469974316" y="58.15395503892703" z="0.0" />
    <detection t="87" x="30.012396001195956" y="58.207866837525735" z="0.0" />
    <detection t="88" x="30.70535950873305" y="58.85372779376876" z="0.0" />
  </particle>
  <particle nSpots="20">
    <detection t="72" x="18.856298600748644" y="76.9118461855713" z="0.0" />
    <detection t="73" x="19.15566582897717" y="76.541956214158" z="0.0" />
    <detection t="74" x="19.297270845921258" y="76.03435829998915" z="0.0" />
    <detection t="75" x="19.54341605514943" y="75.6468118695437" z="0.0" />
    <detection t="76" x="17.94106910772201" y="76.42218332855862" z="0.0" />
    <detection t="77" x="18.23493930565714" y="76.57508611394509" z="0.0" />
    <detection t="78" x="18.604844050592504" y="76.41220338128292" z="0.0" />
    <detection t="79" x="17.71237752143279" y="76.59294208521835" z="0.0" />
    <detection t="80" x="17.329610781665185" y="75.95851254510852" z="0.0" />
    <detection t="81" x="17.77651513163567" y="76.36651699049223" z="0.0" />
    <detection t="82" x="16.76097455331797" y="76.45411567325324" z="0.0" />
    <detection t="83" x="17.50241182203069" y="75.89110653228079" z="0.0" />
    <detection t="85" x="16.435269237701686" y="75.78653398240463" z="0.0" />
    <detection t="86" x="15.70425070156139" y="75.89007230238377" z="0.0" />
    <detection t="87" x="16.15440698648305" y="75.621115347197" z="0.0" />
    <detection t="88" x="15.49497286749737" y="75.74163494926948" z="0.0" />
    <detection t="89" x="15.823521956928625" y="76.56256840328004" z="0.0" />
    <detection t="90" x="15.6619885516937" y="76.4283657291478" z="0.0" />
    <detection t="91" x="15.644561325553928" y="76.55456699661288" z="0.0" />
    <detection t="92" x="16.700044906811783" y="76.23848334781066" z="0.0" />
  </particle>
  <particle nSpots="7">
    <detection t="72" x="39.737804220754164" y="23.12820022070894" z="0.0" />
    <detection t="73" x="41.20572989544615" y="23.48811974532078" z="0.0" />
    <detection t="74" x="40.03884400208826" y="22.240752069284145" z="0.0" />
    <detection t="75" x="40.6057845133481" y="22.874931786358474" z="0.0" />
    <detection t="76" x="41.261478466846036" y="22.776081066648192" z="0.0" />
    <detection t="77" x="41.60897171264177" y="23.558528510185944" z="0.0" />
    <detection t="78" x="42.901380224040494" y="23.93059564294879" z="0.0" />
  </particle>
  <particle nSpots="30">
    <detection t="74" x="38.41883729565449" y="35.06082162230879" z="0.0" />
    <detection t="75" x="37.88651212193423" y="33.53475966668052" z="0.0" />
    <detection t="76" x="36.43563356914894" y="33.2284745125396" z="0.0" />
    <detection t="77" x="37.040584727961054" y="33.041959521566504" z="0.0" />
    <detection t="78" x="36.948992182960296" y="33.03650238118552" z="0.0" />
    <detection t="79" x="36.64097337382982" y="33.092606766394454" z="0.0" />
    <detection t="80" x="36.220533544215655" y="32.91563155311254" z="0.0" />
    <detection t="81" x="36.3562107862602" y="32.871574299347074" z="0.0" />
    <detection t="82" x="35.23784793600135" y="32.33010106184955" z="0.0" />
    <detection t="83" x="34.161758471961114" y="34.23549896057775" z="0.0" />
    <detection t="84" x="33.863064951510204" y="34.003383659806936" z="0.0" />
    <detection t="85" x="34.617048455425646" y="34.48769443077086" z="0.0" />
    <detection t="86" x="34.76392690071432" y="33.95747765814858" z="0.0" />
    <detection t="87" x="35.11067168229294" y="33.84140384227673" z="0.0" />
    <detection t="88" x="35.68754568140876" y="34.573761235900676" z="0.0" />
    <detection t="89" x="35.79793033372873" y="34.250183810015464" z="0.0" />
    <detection t="90" x="37.15029947683223" y="33.53688588146003" z="0.0" />
    <detection t="91" x="37.83183784224515" y="32.57235371370011" z="0.0" />
    <detection t="93" x="38.896049411266276" y="35.29786891565802" z="0.0" />
    <detection t="94" x="39.93369448843465" y="35.420095481526296" z="0.0" />
    <detection t="95" x="39.56437759910052" y="35.60757529545865" z="0.0" />
    <detection t="96" x="39.54488926291324" y="36.309797155483125" z="0.0" />
    <detection t="97" x="39.830778291624405" y="36.2328856414522" z="0.0" />
    <detection t="98" x="39.98316559802373" y="36.82838548783856" z="0.0" />
    <detection t="99" x="40.435209777354" y="36.42999099800806" z="0.0" />
    <detection t="101" x="39.168582367746446" y="35.68325238768868" z="0.0" />
    <detection t="102" x="39.682119172013216" y="35.15298410307611" z="0.0" />
    <detection t="103" x="41.23228313170766" y="34.46045299833827" z="0.0" />
    <detection t="105" x="39.19756277077546" y="38.15173543647005" z="0.0" />
    <detection t="106" x="39.56645340791073" y="38.30020473920296" z="0.0" />
  </particle>
  <particle nSpots="47">
    <detection t="73" x="32.346039148267444" y="49.980596861099954" z="0.0" />
    <detection t="74" x="33.72774579920865" y="48.52493226824083" z="0.0" />
    <detection t="75" x="31.727100009489295" y="48.31230525242676" z="0.0" />
    <detection t="76" x="32.1775995624008" y="50.31685073167807" z="0.0" />
    <detection t="77" x="33.4930971145762" y="48.93872166084653" z="0.0" />
    <detection t="78" x="33.90019497760026" y="47.02206446782627" z="0.0" />
    <detection t="79" x="34.3399926492104" y="47.3627435276535" z="0.0" />
    <detection t="80" x="32.986036208268146" y="48.42765704660493" z="0.0" />
    <detection t="81" x="33.82919578739099" y="47.829569378216185" z="0.0" />
    <detection t="82" x="33.80161310676319" y="47.250098275129815" z="0.0" />
    <detection t="83" x="33.26858401143038" y="47.32269891584578" z="0.0" />
    <detection t="84" x="32.725298237940336" y="47.77555103301469" z="0.0" />
    <detection t="85" x="32.4638358694641" y="47.444669586500375" z="0.0" />
    <detection t="86" x="32.414655316711325" y="47.647022059854166" z="0.0" />
    <detection t="87" x="33.47468747084659" y="47.9816582840743" z="0.0" />
    <detection t="88" x="33.67934853052897" y="46.77358900608213" z="0.0" />
    <detection t="89" x="34.539290681699974" y="44.921675939055476" z="0.0" />
    <detection t="90" x="33.41965410819056" y="47.44271330795881" z="0.0" />
    <detection t="91" x="33.75950278487376" y="45.466061947439584" z="0.0" />
    <detection t="92" x="34.728615148665725" y="43.67713981579842" z="0.0" />
    <detection t="93" x="35.90980711335602" y="44.3019876101752" z="0.0" />
    <detection t="94" x="35.8151081250595" y="44.13548155549935" z="0.0" />
    <detection t="95" x="35.81153937066659" y="44.052193688332274" z="0.0" />
    <detection t="96" x="35.70853816477706" y="42.956503979286296" z="0.0" />
    <detection t="97" x="36.2181323551893" y="42.55697474300978" z="0.0" />
    <detection t="98" x="36.20356721350427" y="42.16459258215241" z="0.0" />
    <detection t="99" x="36.22676941657928" y="42.4031143310028" z="0.0" />
    <detection t="100" x="36.079658785701795" y="42.220410611927456" z="0.0" />
    <detection t="101" x="36.31239629241002" y="42.051212631952595" z="0.0" />
    <detection t="102" x="33.68723716563328" y="40.65053452463636" z="0.0" />
    <detection t="103" x="33.48340923274136" y="40.6245745660432" z="0.0" />
    <detection t="104" x="34.21696016389682" y="40.74058915850411" z="0.0" />
    <detection t="105" x="34.57416369912936" y="40.66986399243706" z="0.0" />
    <detection t="106" x="34.28754682218772" y="40.81039882934689" z="0.0" />
    <detection t="107" x="34.28639249338861" y="40.84273252519053" z="0.0" />
    <detection t="108" x="32.97214530040636" y="41.71879464336825" z="0.0" />
    <detection t="109" x="32.004974686139406" y="40.44832013684508" z="0.0" />
    <detection t="110" x="32.865852106346566" y="40.557286105783355" z="0.0" />
    <detection t="111" x="33.51703219693533" y="40.27826272484646" z="0.0" />
    <detection t="112" x="33.475599785752905" y="40.187113919308445" z="0.0" />
