<?xml version="1.0" encoding="UTF-8"?>
<Tracks nTracks="493" spaceUnits="micron" frameInterval="1.938" timeUnits="sec" generationDateTime="Wed, 27 May 2020 16:52:16" from="TrackMate v3.8.0">
  <particle nSpots="64">
    <detection t="86" x="43.11008247443764" y="25.539751786355655" z="0.0" />
    <detection t="87" x="43.50959116840937" y="25.58344921880404" z="0.0" />
    <detection t="88" x="43.8431655175659" y="25.55131558794642" z="0.0" />
    <detection t="90" x="40.150532661347704" y="25.265126409558512" z="0.0" />
    <detection t="91" x="40.71349012510666" y="24.489840265458437" z="0.0" />
    <detection t="92" x="40.77384460224221" y="24.391310962064505" z="0.0" />
    <detection t="93" x="40.941697562841725" y="24.319732245444513" z="0.0" />
    <detection t="94" x="41.58681726497823" y="25.349934908324258" z="0.0" />
    <detection t="95" x="40.38100203814819" y="25.283380408009467" z="0.0" />
    <detection t="96" x="40.140823959403775" y="25.361927815792576" z="0.0" />
  </particle>
  <particle nSpots="40">
    <detection t="79" x="42.66733535325359" y="26.84008761347951" z="0.0" />
    <detection t="80" x="41.53129246781415" y="25.974800416471158" z="0.0" />
    <detection t="81" x="40.42346556574611" y="25.370837177575773" z="0.0" />
    <detection t="82" x="40.00434163763208" y="25.41502176438557" z="0.0" />
    <detection t="83" x="40.18774251111138" y="25.622463292793952" z="0.0" />
    <detection t="84" x="40.21439557528663" y="25.02825784352327" z="0.0" />
    <detection t="85" x="39.58498682004262" y="24.502719582827474" z="0.0" />
    <detection t="86" x="39.640636006040864" y="24.80443284928715" z="0.0" />
    <detection t="87" x="40.18488254572001" y="26.92216919126308" z="0.0" />
    <detection t="88" x="39.557826365980745" y="26.660018078800697" z="0.0" />
    <detection t="89" x="38.02170989148236" y="28.01470874406938" z="0.0" />
    <detection t="90" x="37.628039624316884" y="29.195878699566276" z="0.0" />
    <detection t="91" x="38.956215692204054" y="29.101168674772385" z="0.0" />
    <detection t="92" x="38.02658544019316" y="30.0170941317915" z="0.0" />
    <detection t="93" x="37.19298696251315" y="30.49547100776397" z="0.0" />
    <detection t="94" x="36.64745241459448" y="31.887384824186597" z="0.0" />
    <detection t="95" x="36.568466312410315" y="31.95610739266615" z="0.0" />
    <detection t="96" x="36.507555789926975" y="31.948916576908026" z="0.0" />
    <detection t="97" x="34.990843896069656" y="33.21268907057573" z="0.0" />
    <detection t="98" x="34.96601314179874" y="33.3152011258479" z="0.0" />
    <detection t="99" x="35.04134529970498" y="33.064236105681815" z="0.0" />
    <detection t="100" x="34.956710728541815" y="33.25508143518699" z="0.0" />
    <detection t="102" x="36.40767251327192" y="31.538620729044595" z="0.0" />
    <detection t="103" x="37.047859732517274" y="32.19361931922872" z="0.0" />
    <detection t="104" x="36.40937430638745" y="31.247914984814773" z="0.0" />
    <detection t="105" x="36.95627284502054" y="30.482472283866883" z="0.0" />
    <detection t="106" x="36.728260036428054" y="31.916204098250976" z="0.0" />
    <detection t="107" x="36.25092993802509" y="34.35413520793992" z="0.0" />
    <detection t="108" x="36.733461495838036" y="34.35676875228659" z="0.0" />
    <detection t="109" x="36.863596413359836" y="34.26160095565122" z="0.0" />
    <detection t="110" x="36.76909876699008" y="34.83367247053009" z="0.0" />
    <detection t="111" x="36.749287829377295" y="35.110517349091076" z="0.0" />
    <detection t="112" x="37.016507608017484" y="35.53542201589398" z="0.0" />
    <detection t="113" x="37.26649591911692" y="35.646947140439416" z="0.0" />
    <detection t="114" x="37.532132488021745" y="35.77833779626257" z="0.0" />
    <detection t="115" x="37.6763434703232" y="35.64925214853169" z="0.0" />
    <detection t="116" x="37.4351535470058" y="35.78392163985429" z="0.0" />
    <detection t="117" x="37.59987733832863" y="35.87311169219129" z="0.0" />
    <detection t="118" x="37.632217643240956" y="33.49467805931208" z="0.0" />
    <detection t="119" x="38.253246181483924" y="33.66827004752615" z="0.0" />
  </particle>
  <particle nSpots="7">
    <detection t="81" x="44.72180186980518" y="27.034896980971737" z="0.0" />
    <detection t="82" x="44.66907065789271" y="27.314130733340164" z="0.0" />
    <detection t="83" x="43.964233490988086" y="26.97111752723823" z="0.0" />
    <detection t="84" x="44.02259348344415" y="25.777606705298883" z="0.0" />
    <detection t="85" x="44.12896377743322" y="25.832613115430245" z="0.0" />
    <detection t="86" x="44.61805481502084" y="26.067994659316348" z="0.0" />
    <detection t="87" x="44.681923013036844" y="27.029490399546884" z="0.0" />
  </particle>
  <particle nSpots="6">
    <detection t="80" x="53.877714016307564" y="26.964285028026012" z="0.0" />
    <detection t="81" x="52.45615115988946" y="27.685769918695996" z="0.0" />
    <detection t="82" x="51.774707125730416" y="27.477024235050454" z="0.0" />
    <detection t="83" x="50.42549987421281" y="26.783255011183666" z="0.0" />
    <detection t="84" x="50.52689397092362" y="26.335121740058174" z="0.0" />
    <detection t="85" x="49.8923048288299" y="26.18734255970033" z="0.0" />
  </particle>
  <particle nSpots="12">
    <detection t="81" x="71.26729612176429" y="28.789255033418524" z="0.0" />
    <detection t="82" x="71.5258462076011" y="29.049236687909747" z="0.0" />
    <detection t="83" x="71.25666607747898" y="29.561899265613576" z="0.0" />
    <detection t="84" x="71.73134417552805" y="29.078258781212554" z="0.0" />
    <detection t="85" x="72.15393099824027" y="29.056169543897852" z="0.0" />
    <detection t="86" x="72.04544391720316" y="29.05694758469501" z="0.0" />
    <detection t="88" x="72.44498689423192" y="32.27637320874559" z="0.0" />
    <detection t="89" x="72.50247461431954" y="32.4459619418239" z="0.0" />
    <detection t="91" x="75.28830940997847" y="31.53783618868533" z="0.0" />
    <detection t="92" x="75.75259924989118" y="31.654409940985335" z="0.0" />
    <detection t="93" x="75.97134642365052" y="32.3340011682051" z="0.0" />
    <detection t="94" x="76.01356176155655" y="32.57329145108026" z="0.0" />
  </particle>
  <particle nSpots="10">
    <detection t="81" x="69.98385230296778" y="28.96794909354436" z="0.0" />
    <detection t="82" x="69.84199848862481" y="29.110020560499695" z="0.0" />
    <detection t="83" x="69.81189002787829" y="29.203548637302156" z="0.0" />
    <detection t="84" x="70.18591514427588" y="29.239941369374677" z="0.0" />
    <detection t="85" x="70.12535957847722" y="29.024451049011333" z="0.0" />
    <detection t="86" x="69.69202872661813" y="27.976721878699966" z="0.0" />
    <detection t="87" x="69.603809841421" y="28.959507988938874" z="0.0" />
    <detection t="88" x="70.63354026440005" y="29.57443207491413" z="0.0" />
    <detection t="89" x="71.00808939538848" y="29.21876979621857" z="0.0" />
    <detection t="90" x="70.7462803901546" y="28.59049953007284" z="0.0" />
  </particle>
  <particle nSpots="35">
    <detection t="80" x="60.51306538031706" y="37.67960975343453" z="0.0" />
    <detection t="81" x="61.58174653458451" y="36.63485751975076" z="0.0" />
    <detection t="82" x="61.75063897840673" y="36.55498629747706" z="0.0" />
    <detection t="83" x="61.86614108160734" y="36.75302909304033" z="0.0" />
    <detection t="84" x="62.170349109660215" y="36.79515264552505" z="0.0" />
    <detection t="85" x="60.80414698277639" y="36.91962531496906" z="0.0" />
    <detection t="86" x="61.912732222241864" y="36.57489804424018" z="0.0" />
    <detection t="87" x="62.18969412727543" y="36.61623131240129" z="0.0" />
    <detection t="88" x="62.241998747726875" y="36.56436630789752" z="0.0" />
    <detection t="89" x="61.58160523624266" y="36.55351977704977" z="0.0" />
    <detection t="90" x="60.97693558935946" y="38.170554472114695" z="0.0" />
    <detection t="91" x="60.94254134359912" y="38.21084517197024" z="0.0" />
    <detection t="92" x="60.676651792544035" y="38.524804970307" z="0.0" />
    <detection t="93" x="61.09358373053105" y="37.97690486834931" z="0.0" />
    <detection t="94" x="61.17717853909264" y="38.01506504187873" z="0.0" />
    <detection t="95" x="61.16044194791318" y="38.131989700286155" z="0.0" />
    <detection t="96" x="59.048999342211125" y="37.57331063055652" z="0.0" />
    <detection t="97" x="59.34365101849596" y="37.7259016207946" z="0.0" />
    <detection t="98" x="60.02239329986015" y="36.76868651132801" z="0.0" />
    <detection t="99" x="58.79609851802215" y="35.15592517713319" z="0.0" />
    <detection t="100" x="60.438601557665955" y="34.89349244503624" z="0.0" />
    <detection t="101" x="59.98128961289832" y="34.09350144777768" z="0.0" />
    <detection t="102" x="60.65191874020061" y="34.881943187817875" z="0.0" />
    <detection t="103" x="59.74018675829416" y="33.929627310010275" z="0.0" />
    <detection t="104" x="59.6024161739153" y="33.92127437307944" z="0.0" />
    <detection t="105" x="59.67481948689509" y="33.95764409003436" z="0.0" />
    <detection t="106" x="59.39272616316437" y="33.71535516417019" z="0.0" />
    <detection t="107" x="59.75390018077615" y="33.77954897867416" z="0.0" />
    <detection t="108" x="60.19968035542374" y="33.350327317001806" z="0.0" />
    <detection t="109" x="59.75850284542518" y="33.389004780408335" z="0.0" />
    <detection t="110" x="59.64912347265385" y="34.046661974042784" z="0.0" />
    <detection t="111" x="59.83320761230604" y="34.13012676437487" z="0.0" />
    <detection t="112" x="59.903935792739105" y="34.22026347918688" z="0.0" />
    <detection t="113" x="59.79322657134441" y="34.22155441754711" z="0.0" />
    <detection t="114" x="60.17078917659381" y="34.459385242425284" z="0.0" />
  </particle>
  <particle nSpots="40">
    <detection t="80" x="60.5308123415521" y="38.532511435510436" z="0.0" />
    <detection t="81" x="60.146272167971574" y="38.038988237954584" z="0.0" />
    <detection t="82" x="60.35637444164787" y="38.13312683285745" z="0.0" />
    <detection t="83" x="60.38872017425269" y="37.949507436657264" z="0.0" />
    <detection t="84" x="60.44913216824753" y="37.58219931279158" z="0.0" />
    <detection t="85" x="60.64468011890958" y="37.77235358840503" z="0.0" />
    <detection t="86" x="60.40075731497945" y="37.33953757518506" z="0.0" />
    <detection t="87" x="59.79948454438504" y="38.159606088173476" z="0.0" />
    <detection t="88" x="60.20477154873139" y="38.087243805602455" z="0.0" />
    <detection t="89" x="60.778895773318254" y="38.18947055016001" z="0.0" />
    <detection t="90" x="60.14480818398547" y="38.759771481661744" z="0.0" />
    <detection t="91" x="60.28905502842365" y="38.74471311650202" z="0.0" />
    <detection t="92" x="59.67603449031684" y="37.659649427537005" z="0.0" />
    <detection t="93" x="59.45592260803734" y="37.90625797920918" z="0.0" />
    <detection t="94" x="59.79211528364341" y="37.03016764968598" z="0.0" />
    <detection t="95" x="59.22833285508184" y="37.04138771626332" z="0.0" />
    <detection t="96" x="58.621549788309196" y="36.37756710307461" z="0.0" />
    <detection t="97" x="57.748794790068274" y="37.51117426142657" z="0.0" />
    <detection t="98" x="59.204523494639304" y="37.833029547328245" z="0.0" />
    <detection t="99" x="58.93716276732923" y="37.901416574241345" z="0.0" />
    <detection t="100" x="58.75449395920948" y="37.84179790451712" z="0.0" />
    <detection t="101" x="58.53126910117656" y="37.94760084241125" z="0.0" />
    <detection t="102" x="58.439784891917995" y="38.00912481948727" z="0.0" />
    <detection t="103" x="58.334541463944845" y="37.95020310062746" z="0.0" />
    <detection t="104" x="58.62627147630879" y="37.899495687302974" z="0.0" />
    <detection t="105" x="58.517423195654196" y="37.58294703535548" z="0.0" />
    <detection t="106" x="58.0734937160653" y="37.410609007312935" z="0.0" />
    <detection t="107" x="57.978656054440144" y="37.03109617802233" z="0.0" />
    <detection t="108" x="57.96907126467236" y="36.927868231356264" z="0.0" />
    <detection t="109" x="57.91168472773312" y="37.0730149670207" z="0.0" />
    <detection t="110" x="57.9503327333708" y="37.16872380706616" z="0.0" />
    <detection t="111" x="57.987107390437075" y="37.20743616422124" z="0.0" />
    <detection t="112" x="57.9936860458193" y="37.22822318198513" z="0.0" />
    <detection t="113" x="57.9390366299325" y="37.20257507236638" z="0.0" />
    <detection t="114" x="57.86119291458313" y="37.24885825411765" z="0.0" />
    <detection t="115" x="57.861868197049354" y="37.200615335910015" z="0.0" />
    <detection t="116" x="57.89520695555641" y="37.20689481145431" z="0.0" />
    <detection t="117" x="57.08248301691002" y="35.88227056960873" z="0.0" />
    <detection t="118" x="56.87480584434041" y="35.840557391471265" z="0.0" />
    <detection t="119" x="56.94243584315865" y="35.818409562759214" z="0.0" />
  </particle>
  <particle nSpots="9">
    <detection t="80" x="64.71660848157815" y="38.36853468449846" z="0.0" />
    <detection t="81" x="64.8119595225295" y="37.9005523835782" z="0.0" />
    <detection t="82" x="64.87588270257228" y="38.508812195543214" z="0.0" />
    <detection t="83" x="65.42852399973947" y="38.85976800592911" z="0.0" />
    <detection t="84" x="65.23027122780758" y="39.14207908444499" z="0.0" />
    <detection t="85" x="65.28569612557007" y="38.94781903735665" z="0.0" />
    <detection t="86" x="64.69822051410243" y="38.53681766942762" z="0.0" />
    <detection t="87" x="64.36331803599832" y="38.20758128559409" z="0.0" />
    <detection t="88" x="64.34830455246528" y="38.12094873792535" z="0.0" />
  </particle>
  <particle nSpots="20">
    <detection t="80" x="32.179944207407225" y="38.403433104700106" z="0.0" />
    <detection t="81" x="32.12449085667368" y="38.72061311357903" z="0.0" />
    <detection t="82" x="32.14075455876722" y="38.750161807751816" z="0.0" />
    <detection t="83" x="32.097337249773894" y="38.72427630414768" z="0.0" />
    <detection t="84" x="31.774014406129755" y="38.83636611878192" z="0.0" />
    <detection t="86" x="30.420022618679862" y="35.30172228655561" z="0.0" />
    <detection t="87" x="30.065419121632537" y="35.23512603001476" z="0.0" />
    <detection t="88" x="29.54168479527935" y="34.9109798375736" z="0.0" />
    <detection t="89" x="28.948829689937174" y="33.440411374862265" z="0.0" />
    <detection t="90" x="28.58674772934365" y="32.94288324606274" z="0.0" />
    <detection t="91" x="28.444645434424185" y="32.67788072971881" z="0.0" />
    <detection t="92" x="28.513098011626607" y="32.20431349606412" z="0.0" />
    <detection t="93" x="28.380955187804354" y="32.04558283488366" z="0.0" />
    <detection t="94" x="29.54518831869054" y="30.955184054991253" z="0.0" />
    <detection t="95" x="29.75771758920715" y="30.827940323927397" z="0.0" />
    <detection t="96" x="29.79114176012741" y="30.61301491748108" z="0.0" />
    <detection t="97" x="29.755517397584097" y="30.32950959074411" z="0.0" />
    <detection t="99" x="30.377237218267172" y="32.40617074629765" z="0.0" />
    <detection t="100" x="30.29080872709145" y="32.07942413894525" z="0.0" />
    <detection t="101" x="29.02265048416451" y="30.521291978854492" z="0.0" />
  </particle>
  <particle nSpots="22">
    <detection t="82" x="53.67800453261378" y="27.162411699616797" z="0.0" />
    <detection t="83" x="53.78935646007204" y="27.109969504930437" z="0.0" />
    <detection t="84" x="53.79638150433002" y="27.11352515525378" z="0.0" />
    <detection t="85" x="53.79522017824406" y="27.147398488246615" z="0.0" />
    <detection t="86" x="53.77564053845487" y="27.083844665097587" z="0.0" />
    <detection t="88" x="51.8131206795474" y="23.213653000462624" z="0.0" />
    <detection t="89" x="51.12225275668105" y="22.904716479738223" z="0.0" />
    <detection t="90" x="51.947360207862445" y="22.371315008199627" z="0.0" />
    <detection t="91" x="51.85162458310588" y="22.488592184585535" z="0.0" />
    <detection t="92" x="52.65069628623389" y="21.530699157980543" z="0.0" />
    <detection t="93" x="54.097991999122314" y="20.476493532750023" z="0.0" />
    <detection t="94" x="54.370521572671535" y="20.297679103199755" z="0.0" />
    <detection t="95" x="54.32660944876224" y="20.33515774863551" z="0.0" />
    <detection t="96" x="54.29399572406094" y="20.399113877895395" z="0.0" />
    <detection t="97" x="54.3894176434128" y="20.312054620696887" z="0.0" />
    <detection t="98" x="54.29579757929574" y="20.324716924630064" z="0.0" />
    <detection t="99" x="53.940923410773756" y="20.6240363041435" z="0.0" />
    <detection t="100" x="53.99972710146881" y="20.630236677051386" z="0.0" />
    <detection t="101" x="54.93500682594373" y="22.444124622365397" z="0.0" />
    <detection t="102" x="55.120272238701574" y="22.172403483331067" z="0.0" />
    <detection t="103" x="55.35714804410319" y="22.14292054526821" z="0.0" />
    <detection t="104" x="55.309258265063725" y="22.41981187597249" z="0.0" />
  </particle>
  <particle nSpots="37">
    <detection t="83" x="64.11573524963377" y="38.6177000771712" z="0.0" />
    <detection t="84" x="64.62439760956596" y="38.206878605615756" z="0.0" />
    <detection t="85" x="64.33246119482584" y="37.85320776946037" z="0.0" />
    <detection t="86" x="63.44252458002148" y="37.86419324012233" z="0.0" />
    <detection t="87" x="63.042506158455" y="37.582076012874744" z="0.0" />
    <detection t="88" x="62.730879111908195" y="37.55418618875282" z="0.0" />
    <detection t="89" x="62.66060174125644" y="37.433996537150094" z="0.0" />
    <detection t="90" x="62.634276119170615" y="37.21534333736241" z="0.0" />
    <detection t="91" x="62.831862366635754" y="37.323702456415404" z="0.0" />
    <detection t="92" x="62.904038446436516" y="37.483556413388094" z="0.0" />
    <detection t="93" x="63.22210508668497" y="37.87305905714336" z="0.0" />
    <detection t="94" x="63.264358334912515" y="37.171916531338354" z="0.0" />
    <detection t="95" x="62.58428170845039" y="38.13820945512379" z="0.0" />
    <detection t="96" x="62.345896686320664" y="36.57885691319723" z="0.0" />
    <detection t="97" x="62.27704989509732" y="36.77744793824997" z="0.0" />
    <detection t="98" x="61.698503597104754" y="36.49412965585291" z="0.0" />
    <detection t="99" x="60.90671435447418" y="35.08268217410389" z="0.0" />
    <detection t="100" x="61.09086159500865" y="35.05508147443061" z="0.0" />
    <detection t="101" x="60.55756705895097" y="34.81785047188033" z="0.0" />
    <detection t="102" x="61.9019381417024" y="36.82703782252257" z="0.0" />
    <detection t="103" x="61.35960083880773" y="36.77578682195642" z="0.0" />
    <detection t="104" x="60.48000846756194" y="37.769614064039835" z="0.0" />
    <detection t="105" x="60.11610801466649" y="37.900392549120824" z="0.0" />
    <detection t="106" x="59.79456080240298" y="37.96106535878346" z="0.0" />
    <detection t="107" x="59.38762317175432" y="37.82350961262879" z="0.0" />
    <detection t="108" x="59.22350738473186" y="37.93960229085637" z="0.0" />
    <detection t="109" x="58.79248877069568" y="37.93906345366484" z="0.0" />
    <detection t="110" x="58.41117713346459" y="38.54390175471501" z="0.0" />
    <detection t="111" x="58.34088336836878" y="38.471636398220966" z="0.0" />
    <detection t="112" x="58.34934292412873" y="38.48115006209237" z="0.0" />
    <detection t="113" x="58.37764624374964" y="38.5182810457618" z="0.0" />
    <detection t="114" x="58.30655040464119" y="38.374661593884376" z="0.0" />
    <detection t="115" x="58.39927299637295" y="38.30657327645537" z="0.0" />
    <detection t="116" x="58.61298767574316" y="38.322405439550934" z="0.0" />
    <detection t="117" x="58.00299920915725" y="37.1913956647325" z="0.0" />
    <detection t="118" x="57.8633669047134" y="37.26695678782485" z="0.0" />
    <detection t="119" x="59.7470107929069" y="36.26083566484216" z="0.0" />
  </particle>
  <particle nSpots="6">
    <detection t="83" x="64.6291997818444" y="27.067629200302818" z="0.0" />
    <detection t="84" x="64.39206496911122" y="27.349065014570954" z="0.0" />
    <detection t="85" x="64.55529244113578" y="27.267472553197976" z="0.0" />
    <detection t="86" x="64.54887887025045" y="27.55916270029833" z="0.0" />
    <detection t="87" x="64.33678502023348" y="27.750560002120483" z="0.0" />
    <detection t="88" x="64.9469092973278" y="27.41672584657917" z="0.0" />
  </particle>
  <particle nSpots="35">
    <detection t="85" x="45.74831859242022" y="29.82481336304335" z="0.0" />
    <detection t="86" x="44.908376054111315" y="29.384502386761532" z="0.0" />
    <detection t="87" x="44.11719691876596" y="28.78227453921885" z="0.0" />
    <detection t="88" x="43.845261274248706" y="28.655583004635908" z="0.0" />
    <detection t="89" x="43.2748462713763" y="28.027725133839215" z="0.0" />
    <detection t="90" x="43.078518476183355" y="27.832933319966333" z="0.0" />
    <detection t="91" x="44.58232082319937" y="27.819424151051415" z="0.0" />
    <detection t="92" x="44.60872393613652" y="27.713541511625422" z="0.0" />
    <detection t="93" x="44.60466197658023" y="27.752806260805283" z="0.0" />
    <detection t="94" x="44.569054666282575" y="27.649805469571174" z="0.0" />
    <detection t="95" x="44.66005094871437" y="27.691043259870657" z="0.0" />
    <detection t="96" x="44.66108459505637" y="27.60430809101795" z="0.0" />
    <detection t="97" x="44.60974800254456" y="27.73752213416769" z="0.0" />
    <detection t="98" x="44.54733627219782" y="27.32488900409453" z="0.0" />
    <detection t="99" x="44.5834895936095" y="27.592483724107083" z="0.0" />
    <detection t="100" x="44.703642910849176" y="27.582094585937526" z="0.0" />
    <detection t="101" x="44.65010166351098" y="27.50538602217699" z="0.0" />
    <detection t="102" x="44.55698631008098" y="27.60218951623356" z="0.0" />
    <detection t="103" x="44.57440841678144" y="27.71019884367322" z="0.0" />
    <detection t="104" x="44.13601753872" y="27.722158555370914" z="0.0" />
    <detection t="105" x="43.853238413280714" y="27.758439340978168" z="0.0" />
    <detection t="106" x="44.530791844220204" y="27.5941197274467" z="0.0" />
    <detection t="107" x="43.14982811579064" y="27.981004112820283" z="0.0" />
    <detection t="108" x="42.581894399388126" y="26.67246841452952" z="0.0" />
    <detection t="109" x="42.564670835364346" y="26.660217835590956" z="0.0" />
    <detection t="110" x="42.58445250037622" y="26.696845938613922" z="0.0" />
    <detection t="111" x="42.617322232095276" y="26.536061020952076" z="0.0" />
    <detection t="112" x="42.557606342686405" y="26.261190835747836" z="0.0" />
    <detection t="113" x="42.56986151130818" y="26.343334621851906" z="0.0" />
    <detection t="114" x="42.49557609695016" y="26.554309259166878" z="0.0" />
    <detection t="115" x="42.53301704844299" y="26.720856258969455" z="0.0" />
    <detection t="116" x="42.57922996628351" y="26.97849556785985" z="0.0" />
    <detection t="117" x="42.5560994096277" y="26.4392982680763" z="0.0" />
    <detection t="118" x="42.59818847474421" y="26.608650461147697" z="0.0" />
    <detection t="119" x="42.68169143985948" y="26.6706392006017" z="0.0" />
  </particle>
  <particle nSpots="12">
    <detection t="85" x="46.8378552116255" y="35.77382196969846" z="0.0" />
    <detection t="86" x="46.94178071209911" y="35.49211417003518" z="0.0" />
    <detection t="87" x="46.99439594372914" y="35.57690803347814" z="0.0" />
    <detection t="88" x="46.95091200167217" y="35.53881871979966" z="0.0" />
    <detection t="89" x="47.07923524133644" y="35.39494596861826" z="0.0" />
    <detection t="90" x="46.9559790035198" y="35.39739673638436" z="0.0" />
    <detection t="91" x="46.883333885057844" y="35.31218766038697" z="0.0" />
    <detection t="92" x="46.86016265638246" y="35.408912159071285" z="0.0" />
    <detection t="93" x="46.80712909910307" y="35.22725672593" z="0.0" />
    <detection t="94" x="46.61294621784115" y="35.13954111469495" z="0.0" />
    <detection t="95" x="46.062405834471235" y="35.52994448727347" z="0.0" />
    <detection t="96" x="48.436087334362675" y="36.15358198467533" z="0.0" />
  </particle>
  <particle nSpots="2">
    <detection t="86" x="38.31231118123386" y="23.1123312061225" z="0.0" />
    <detection t="87" x="39.2197328171089" y="23.795528215889497" z="0.0" />
  </particle>
  <particle nSpots="34">
    <detection t="86" x="72.25560000748717" y="29.109548259538354" z="0.0" />
    <detection t="87" x="72.31561270827035" y="29.21274777825972" z="0.0" />
    <detection t="88" x="72.17925001593994" y="29.030606204649885" z="0.0" />
    <detection t="89" x="71.28697388794319" y="29.15283998157989" z="0.0" />
    <detection t="90" x="71.70311084895768" y="29.179519191897477" z="0.0" />
    <detection t="91" x="71.68416106194691" y="28.96603212760398" z="0.0" />
    <detection t="92" x="71.89626305356305" y="28.88128772444012" z="0.0" />
    <detection t="93" x="71.79443050886377" y="28.847675508956115" z="0.0" />
    <detection t="94" x="72.13254625663691" y="30.82600814216748" z="0.0" />
    <detection t="95" x="71.90298532826677" y="28.996689066316073" z="0.0" />
    <detection t="96" x="71.90225309510446" y="29.068984414546055" z="0.0" />
    <detection t="97" x="72.08979785193088" y="29.14732581296669" z="0.0" />
    <detection t="98" x="72.08604903040354" y="29.213211805423065" z="0.0" />
    <detection t="99" x="70.91944065113051" y="28.325312404952317" z="0.0" />
    <detection t="100" x="72.22315684557576" y="29.22579731527937" z="0.0" />
    <detection t="101" x="71.53237386631008" y="29.435743577579952" z="0.0" />
    <detection t="102" x="71.5680518427734" y="29.50097268357403" z="0.0" />
    <detection t="103" x="71.44691011699625" y="29.092225280635862" z="0.0" />
    <detection t="104" x="71.3213364844905" y="29.251255010824156" z="0.0" />
    <detection t="105" x="71.37945456972699" y="29.22719951320493" z="0.0" />
    <detection t="106" x="71.38930323404045" y="29.32894506239622" z="0.0" />
    <detection t="107" x="71.51894265733348" y="29.385860395191926" z="0.0" />
    <detection t="108" x="70.91299143399691" y="30.27864796599349" z="0.0" />
    <detection t="109" x="71.33403357321734" y="28.948544208635475" z="0.0" />
    <detection t="110" x="71.33905400171012" y="28.811821537693046" z="0.0" />
    <detection t="111" x="70.56864296515127" y="29.04584720052581" z="0.0" />
    <detection t="112" x="71.63565925442788" y="30.629107424286993" z="0.0" />
    <detection t="113" x="71.39967378536885" y="30.652683437225445" z="0.0" />
    <detection t="114" x="71.20397055203733" y="30.91388060710118" z="0.0" />
    <detection t="115" x="70.76554086711381" y="30.857713083429115" z="0.0" />
    <detection t="116" x="70.8506584565363" y="30.827894370389323" z="0.0" />
    <detection t="117" x="70.96434121419647" y="30.783565589045256" z="0.0" />
    <detection t="118" x="70.75836275529878" y="30.749854948871878" z="0.0" />
    <detection t="119" x="70.95518480968418" y="30.314932058676174" z="0.0" />
  </particle>
  <particle nSpots="31">
    <detection t="89" x="47.665409415641044" y="36.28365127429687" z="0.0" />
    <detection t="90" x="47.89543311776518" y="35.96252707220897" z="0.0" />
    <detection t="91" x="49.11720969987912" y="36.49639700962279" z="0.0" />
    <detection t="92" x="48.631856338397604" y="35.565062334614936" z="0.0" />
    <detection t="93" x="48.74758211944282" y="35.50528171377322" z="0.0" />
    <detection t="94" x="49.03519838296416" y="35.50384058407728" z="0.0" />
    <detection t="95" x="48.95825099435231" y="35.548948340393146" z="0.0" />
    <detection t="96" x="48.920537144757446" y="35.280397357421975" z="0.0" />
    <detection t="97" x="49.43616522595028" y="35.69300396751281" z="0.0" />
    <detection t="98" x="49.361306471560084" y="35.744351779037885" z="0.0" />
    <detection t="99" x="49.366607897594584" y="35.79333084362169" z="0.0" />
    <detection t="100" x="49.34045713017982" y="35.80552786781041" z="0.0" />
    <detection t="101" x="49.292162376496385" y="35.71863301245307" z="0.0" />
    <detection t="102" x="49.28485339577763" y="36.201539467577454" z="0.0" />
    <detection t="103" x="51.63685335434478" y="36.61750918102507" z="0.0" />
    <detection t="104" x="51.50998555323973" y="36.48657335388736" z="0.0" />
    <detection t="105" x="50.77244422919927" y="37.79746275913607" z="0.0" />
    <detection t="106" x="51.5582424295016" y="36.77943533400792" z="0.0" />
    <detection t="107" x="51.687220402486595" y="36.679844949835456" z="0.0" />
    <detection t="108" x="51.660663468866325" y="36.6340796187985" z="0.0" />
    <detection t="109" x="51.88706718040664" y="36.70410370296064" z="0.0" />
    <detection t="110" x="52.133526933334814" y="36.635271423415155" z="0.0" />
    <detection t="111" x="53.54158299434293" y="36.10694713344355" z="0.0" />
    <detection t="112" x="53.418182676887554" y="36.523501894934206" z="0.0" />
    <detection t="113" x="53.547174075471645" y="38.02043134398342" z="0.0" />
    <detection t="114" x="53.410997694332806" y="38.142994883709264" z="0.0" />
    <detection t="115" x="53.0468051357275" y="37.809205229920835" z="0.0" />
    <detection t="116" x="54.079975110540815" y="37.481570400162404" z="0.0" />
    <detection t="117" x="54.639862605059726" y="37.09490529171429" z="0.0" />
    <detection t="118" x="54.65452627764104" y="35.892214257830844" z="0.0" />
    <detection t="119" x="55.103208322430234" y="34.843318016400126" z="0.0" />
  </particle>
  <particle nSpots="32">
    <detection t="88" x="65.04852250924861" y="36.6433459619649" z="0.0" />
    <detection t="89" x="65.17762926522965" y="36.172944381655384" z="0.0" />
    <detection t="90" x="65.04130631540363" y="36.53995419280795" z="0.0" />
    <detection t="91" x="65.14091062773194" y="35.95765121929626" z="0.0" />
    <detection t="92" x="64.92548938876755" y="35.20768785091786" z="0.0" />
    <detection t="93" x="65.10040654551253" y="35.2724372910177" z="0.0" />
    <detection t="94" x="65.08260726092607" y="35.09880004488578" z="0.0" />
    <detection t="95" x="65.81265619134282" y="35.13104879476324" z="0.0" />
