<?xml version="1.0" encoding="UTF-8"?>
<Tracks nTracks="200" spaceUnits="micron" frameInterval="1.938" timeUnits="sec" generationDateTime="Mon, 19 Apr 2021 17:29:12" from="TrackMate v6.0.2">
  <particle nSpots="9">
    <detection t="113" x="105.2913968121027" y="96.28601641874921" z="0.0" />
    <detection t="114" x="105.26675602558205" y="95.5850216705256" z="0.0" />
    <detection t="115" x="104.76378253461796" y="95.60397027913412" z="0.0" />
    <detection t="116" x="104.49147023459577" y="95.64162899207516" z="0.0" />
    <detection t="117" x="106.57582080169836" y="94.32811540535316" z="0.0" />
    <detection t="118" x="105.57650830967485" y="94.01674742029884" z="0.0" />
    <detection t="119" x="105.43433350060602" y="93.87255425664883" z="0.0" />
  </particle>
  <particle nSpots="36">
    <detection t="84" x="117.36453692128622" y="102.07098473558621" z="0.0" />
    <detection t="85" x="116.42422254725761" y="101.7366812165273" z="0.0" />
    <detection t="86" x="116.30518527974462" y="101.66110312338178" z="0.0" />
    <detection t="87" x="116.56559189671287" y="101.5444733261769" z="0.0" />
    <detection t="88" x="116.98090198299609" y="101.41014481428864" z="0.0" />
    <detection t="89" x="116.88804378783246" y="101.31331378467974" z="0.0" />
    <detection t="90" x="117.03703417260168" y="101.45898274949627" z="0.0" />
    <detection t="91" x="116.75793776586453" y="101.30917811169127" z="0.0" />
    <detection t="92" x="116.42104562979773" y="102.97795670216026" z="0.0" />
    <detection t="93" x="116.46362408319501" y="102.82196704740747" z="0.0" />
    <detection t="94" x="116.65548584401489" y="102.62396930471914" z="0.0" />
    <detection t="95" x="115.71734232414974" y="102.20141922893961" z="0.0" />
    <detection t="96" x="115.13212888121976" y="101.18856951192495" z="0.0" />
    <detection t="97" x="115.04010354944235" y="101.23489889221408" z="0.0" />
    <detection t="98" x="115.3244833274786" y="101.39347943451256" z="0.0" />
    <detection t="99" x="115.35734044170151" y="101.4191794856569" z="0.0" />
    <detection t="100" x="115.17463761082634" y="101.47131193105491" z="0.0" />
    <detection t="101" x="114.84268451379813" y="101.47377345743375" z="0.0" />
    <detection t="102" x="114.80212255920901" y="101.50989358718395" z="0.0" />
    <detection t="103" x="114.45074130130685" y="100.87714805164674" z="0.0" />
    <detection t="104" x="113.82823695791198" y="100.28642458424495" z="0.0" />
    <detection t="105" x="113.65963028904918" y="100.16011282921977" z="0.0" />
    <detection t="106" x="113.00697540086219" y="100.6280869532196" z="0.0" />
    <detection t="107" x="111.8895313221809" y="100.51057681277213" z="0.0" />
    <detection t="108" x="111.3515071475914" y="100.6417384593145" z="0.0" />
    <detection t="109" x="110.39992550328695" y="100.81775923016924" z="0.0" />
    <detection t="110" x="109.82825175739981" y="100.93610629044078" z="0.0" />
    <detection t="111" x="109.81892454673218" y="100.65155146096666" z="0.0" />
    <detection t="112" x="109.87635894298006" y="100.91154557079763" z="0.0" />
    <detection t="113" x="109.85562433394838" y="100.97648269694466" z="0.0" />
    <detection t="114" x="109.86338751549783" y="100.62988945437789" z="0.0" />
    <detection t="115" x="109.8807331335605" y="100.87703807729838" z="0.0" />
    <detection t="116" x="110.00021652201545" y="100.86803702816145" z="0.0" />
    <detection t="117" x="109.99666757502904" y="100.7938367722493" z="0.0" />
    <detection t="118" x="109.98374420677888" y="100.82815260298558" z="0.0" />
    <detection t="119" x="110.02157098214055" y="100.8658777692485" z="0.0" />
  </particle>
  <particle nSpots="11">
    <detection t="84" x="126.3241847902625" y="104.34996232649377" z="0.0" />
    <detection t="85" x="126.18063827457196" y="104.48349740941295" z="0.0" />
    <detection t="86" x="126.30943253257395" y="104.47360765860441" z="0.0" />
    <detection t="87" x="126.39268266977516" y="104.14438361682016" z="0.0" />
    <detection t="88" x="126.34493603075722" y="104.12485639910925" z="0.0" />
    <detection t="89" x="126.18169969983009" y="104.12433885515298" z="0.0" />
    <detection t="90" x="125.68121208981505" y="102.51162297779973" z="0.0" />
    <detection t="91" x="125.53159719084205" y="103.19654807107982" z="0.0" />
    <detection t="92" x="125.48505719947565" y="103.25174145470055" z="0.0" />
    <detection t="93" x="125.40408516203995" y="103.13984017380662" z="0.0" />
    <detection t="94" x="125.47625891925165" y="103.07471450984383" z="0.0" />
  </particle>
  <particle nSpots="18">
    <detection t="84" x="98.10080961761756" y="90.41770937733251" z="0.0" />
    <detection t="85" x="98.18320586134762" y="90.6446467859271" z="0.0" />
    <detection t="86" x="98.48777467155844" y="90.43560916818323" z="0.0" />
    <detection t="87" x="98.460536006155" y="90.24753517959367" z="0.0" />
    <detection t="88" x="98.05736772159624" y="91.39228936266156" z="0.0" />
    <detection t="89" x="98.30070734609562" y="90.96347712955334" z="0.0" />
    <detection t="90" x="98.85420542452567" y="90.51840657363114" z="0.0" />
    <detection t="91" x="98.67885742029632" y="92.07524667270704" z="0.0" />
    <detection t="92" x="99.09023916021327" y="91.39124400602364" z="0.0" />
    <detection t="93" x="98.46668250425972" y="91.90768102882903" z="0.0" />
    <detection t="94" x="98.05252597648705" y="91.48964794506018" z="0.0" />
    <detection t="95" x="98.62438959245291" y="91.45543643220115" z="0.0" />
    <detection t="96" x="98.37092197058273" y="91.25870218775042" z="0.0" />
    <detection t="97" x="97.70373315629547" y="91.5467081729379" z="0.0" />
    <detection t="98" x="99.90940521924156" y="93.37951505454443" z="0.0" />
    <detection t="99" x="98.96417496866135" y="92.16663567788461" z="0.0" />
    <detection t="100" x="98.835687981261" y="91.86636681522538" z="0.0" />
    <detection t="101" x="97.49213592376765" y="92.1187114288825" z="0.0" />
  </particle>
  <particle nSpots="20">
    <detection t="85" x="112.6474642900635" y="94.8417821166939" z="0.0" />
    <detection t="86" x="112.85007598621138" y="95.24580165285711" z="0.0" />
    <detection t="87" x="112.33045762714795" y="95.04815608316163" z="0.0" />
    <detection t="88" x="111.65044561645185" y="94.72891143719747" z="0.0" />
    <detection t="89" x="111.7083540581516" y="94.83217879478482" z="0.0" />
    <detection t="90" x="111.42648369853877" y="94.99259644885372" z="0.0" />
    <detection t="91" x="111.66858462960239" y="95.07286872289698" z="0.0" />
    <detection t="92" x="111.70550710626786" y="94.87602388680612" z="0.0" />
    <detection t="93" x="111.69731345710896" y="94.99587933445818" z="0.0" />
    <detection t="94" x="111.7977421683638" y="94.83861239878898" z="0.0" />
    <detection t="95" x="111.61107625855819" y="94.79538332273107" z="0.0" />
    <detection t="96" x="111.39906080381279" y="94.69783891457328" z="0.0" />
    <detection t="97" x="111.01166402560585" y="94.38966837964392" z="0.0" />
    <detection t="98" x="110.95493884508869" y="94.42513458210772" z="0.0" />
    <detection t="99" x="110.970515260451" y="94.70625973063177" z="0.0" />
    <detection t="100" x="111.37727277422447" y="94.65327002054957" z="0.0" />
    <detection t="101" x="111.5504286439733" y="94.71060537271903" z="0.0" />
    <detection t="102" x="112.5609910169435" y="94.68219912946174" z="0.0" />
    <detection t="103" x="112.39293207663118" y="93.83615105561768" z="0.0" />
    <detection t="104" x="113.78209722683903" y="93.93459604866797" z="0.0" />
  </particle>
  <particle nSpots="34">
    <detection t="86" x="106.2474050316887" y="97.97390013151958" z="0.0" />
    <detection t="87" x="107.67003555404267" y="96.6288582516616" z="0.0" />
    <detection t="88" x="108.68756577593054" y="95.90020977247978" z="0.0" />
    <detection t="89" x="109.08805548200141" y="94.71869234458131" z="0.0" />
    <detection t="90" x="108.75456613392424" y="94.25096585681649" z="0.0" />
    <detection t="91" x="108.93351774201336" y="94.51472662229564" z="0.0" />
    <detection t="92" x="108.64168541697957" y="94.12216505046266" z="0.0" />
    <detection t="93" x="108.61869756929329" y="94.15304358000513" z="0.0" />
    <detection t="94" x="108.60843695295094" y="94.32099636035488" z="0.0" />
    <detection t="95" x="108.6044633155368" y="94.31358400431826" z="0.0" />
    <detection t="96" x="108.58849072565255" y="94.44546497112562" z="0.0" />
    <detection t="97" x="108.60753317803744" y="95.2820384288899" z="0.0" />
    <detection t="98" x="108.93755519891494" y="95.88204847170034" z="0.0" />
    <detection t="99" x="108.99376138355927" y="96.07603223673313" z="0.0" />
    <detection t="100" x="109.41620045774427" y="96.3140797082351" z="0.0" />
    <detection t="101" x="109.19386548879687" y="96.20513403349936" z="0.0" />
    <detection t="102" x="109.56831276674572" y="95.86376121248271" z="0.0" />
    <detection t="103" x="109.32624062648034" y="93.36849941545364" z="0.0" />
    <detection t="104" x="109.18700972676345" y="93.19173962452756" z="0.0" />
    <detection t="105" x="109.37090994266076" y="93.14041477382331" z="0.0" />
    <detection t="106" x="109.64204983272955" y="93.215283251329" z="0.0" />
    <detection t="107" x="109.75078007904682" y="93.15422965774678" z="0.0" />
    <detection t="108" x="109.69341241553582" y="93.54256787816352" z="0.0" />
    <detection t="109" x="109.71626948935001" y="93.56981981201581" z="0.0" />
    <detection t="110" x="109.82267432611107" y="93.72518606053359" z="0.0" />
    <detection t="111" x="109.99640680188365" y="94.26250848924663" z="0.0" />
    <detection t="112" x="109.62047559366808" y="94.25713736708701" z="0.0" />
    <detection t="113" x="108.73479441402193" y="93.80359474505644" z="0.0" />
    <detection t="114" x="108.81253376979222" y="94.98180684318082" z="0.0" />
    <detection t="115" x="109.56378105685127" y="93.85805714647624" z="0.0" />
    <detection t="116" x="109.68147313470627" y="93.89279943416476" z="0.0" />
    <detection t="117" x="109.29498768523823" y="93.71420712640663" z="0.0" />
    <detection t="118" x="107.4345665359893" y="95.07393330204245" z="0.0" />
    <detection t="119" x="108.0902768019456" y="94.23773211150899" z="0.0" />
  </particle>
  <particle nSpots="18">
    <detection t="85" x="105.27709386185866" y="102.61342251212635" z="0.0" />
    <detection t="86" x="103.81721437668432" y="101.58792290787912" z="0.0" />
    <detection t="87" x="103.67780085111818" y="100.72415419544657" z="0.0" />
    <detection t="88" x="101.44831439599041" y="100.09969241104753" z="0.0" />
    <detection t="89" x="104.45139937206127" y="100.73532815898626" z="0.0" />
    <detection t="90" x="104.24975614239929" y="100.67115344607693" z="0.0" />
    <detection t="91" x="104.52091199019587" y="100.74830248882814" z="0.0" />
    <detection t="92" x="104.44905323480091" y="100.37067335124067" z="0.0" />
    <detection t="93" x="104.16891350551016" y="99.93074037733854" z="0.0" />
    <detection t="94" x="103.94350879001514" y="99.6839696497801" z="0.0" />
    <detection t="95" x="103.50549799816231" y="99.57807591261813" z="0.0" />
    <detection t="96" x="103.4550924123994" y="99.63957746483887" z="0.0" />
    <detection t="97" x="102.81098397790838" y="98.45926216047637" z="0.0" />
    <detection t="98" x="103.47596050532347" y="99.6665483666192" z="0.0" />
    <detection t="99" x="104.8947711083791" y="100.98500802862472" z="0.0" />
    <detection t="100" x="103.68058710309758" y="101.40791175122303" z="0.0" />
    <detection t="101" x="102.86446394652613" y="101.25825559154706" z="0.0" />
    <detection t="102" x="103.9134238350925" y="101.08284339623333" z="0.0" />
  </particle>
  <particle nSpots="35">
    <detection t="85" x="126.18509384791717" y="102.15031454868515" z="0.0" />
    <detection t="86" x="124.77771597004097" y="100.90482953180309" z="0.0" />
    <detection t="87" x="124.81722182963843" y="102.15523457115883" z="0.0" />
    <detection t="88" x="124.71176224966375" y="102.17136837480615" z="0.0" />
    <detection t="89" x="124.58292934460066" y="101.69021341538982" z="0.0" />
    <detection t="90" x="124.27471580171043" y="102.32031565829404" z="0.0" />
    <detection t="91" x="124.10473827883762" y="102.29455866923618" z="0.0" />
    <detection t="92" x="123.85334764761835" y="102.19278260158286" z="0.0" />
    <detection t="93" x="123.6402543165689" y="102.06199310069258" z="0.0" />
    <detection t="94" x="123.50426550037794" y="101.89583635523995" z="0.0" />
    <detection t="95" x="123.45082678946233" y="101.93278307162737" z="0.0" />
    <detection t="96" x="123.21149394174373" y="101.7167667338489" z="0.0" />
    <detection t="97" x="123.14102900843777" y="101.87550572674319" z="0.0" />
    <detection t="98" x="122.87023434830924" y="102.17616316621312" z="0.0" />
    <detection t="99" x="122.13876204589226" y="102.49875698184513" z="0.0" />
    <detection t="100" x="121.68032085847517" y="102.47469690528821" z="0.0" />
    <detection t="101" x="121.94965639815862" y="102.57753614980241" z="0.0" />
    <detection t="102" x="121.86128686501007" y="102.46265821352772" z="0.0" />
    <detection t="103" x="121.25167168162963" y="102.15581339361907" z="0.0" />
    <detection t="104" x="121.39234402351151" y="102.37653225284276" z="0.0" />
    <detection t="105" x="121.0647009999734" y="102.34049847735434" z="0.0" />
    <detection t="106" x="120.5852580833211" y="101.68116514074089" z="0.0" />
    <detection t="107" x="119.62615885333935" y="101.68852476651129" z="0.0" />
    <detection t="108" x="119.6259810009294" y="100.90455234406468" z="0.0" />
    <detection t="109" x="119.27158164836969" y="100.3408515207733" z="0.0" />
    <detection t="110" x="119.3342785156711" y="100.27927250862813" z="0.0" />
    <detection t="111" x="119.43363920514" y="100.09310756251213" z="0.0" />
    <detection t="112" x="119.37172700242353" y="99.76149235544578" z="0.0" />
    <detection t="113" x="119.36404311817526" y="99.85101865853721" z="0.0" />
    <detection t="114" x="119.33040533656282" y="99.93554440809345" z="0.0" />
    <detection t="115" x="119.04710312305136" y="100.05799121214221" z="0.0" />
    <detection t="116" x="119.06470252606901" y="100.21558848481173" z="0.0" />
    <detection t="117" x="118.45840519829585" y="100.1840873133537" z="0.0" />
    <detection t="118" x="118.55600613647061" y="99.22209805773002" z="0.0" />
    <detection t="119" x="118.18570771375659" y="99.30961599693629" z="0.0" />
  </particle>
  <particle nSpots="34">
    <detection t="86" x="103.5572488685692" y="100.68168123807799" z="0.0" />
    <detection t="87" x="101.30669268826716" y="99.94095778819069" z="0.0" />
    <detection t="88" x="100.54754579648701" y="99.57246521060917" z="0.0" />
    <detection t="89" x="104.36029918248556" y="101.50918256029706" z="0.0" />
    <detection t="90" x="100.73764349688315" y="100.41140021240705" z="0.0" />
    <detection t="91" x="99.67783973236271" y="100.13125215092941" z="0.0" />
    <detection t="92" x="98.37540164225602" y="100.14974929001269" z="0.0" />
    <detection t="93" x="98.1827461931919" y="99.07618418876264" z="0.0" />
    <detection t="94" x="100.63102532309243" y="100.12850356855961" z="0.0" />
    <detection t="95" x="100.75261593714296" y="100.41993532196591" z="0.0" />
    <detection t="96" x="100.25821765717878" y="100.21537694594457" z="0.0" />
    <detection t="97" x="100.4045843036199" y="101.1188698604919" z="0.0" />
    <detection t="98" x="100.5981348669181" y="101.90639043512466" z="0.0" />
    <detection t="99" x="100.78990942502787" y="102.7705240212499" z="0.0" />
    <detection t="100" x="101.63454161842978" y="102.90417814300733" z="0.0" />
    <detection t="101" x="101.0948941226" y="101.31984477134995" z="0.0" />
    <detection t="102" x="102.37113811102773" y="101.63542755520298" z="0.0" />
    <detection t="103" x="102.15014684189795" y="101.52593713759188" z="0.0" />
    <detection t="104" x="102.55592552951776" y="101.97734963140508" z="0.0" />
    <detection t="105" x="101.57619779959815" y="101.39333619820026" z="0.0" />
    <detection t="106" x="102.23857853006047" y="102.51863246095085" z="0.0" />
    <detection t="107" x="101.22793873751421" y="102.12003613192478" z="0.0" />
    <detection t="108" x="102.56454486558427" y="101.13110124515553" z="0.0" />
    <detection t="109" x="101.69219979543685" y="99.88326761672671" z="0.0" />
    <detection t="110" x="101.4128652766966" y="99.00149310418124" z="0.0" />
    <detection t="111" x="101.74525564630137" y="98.50729705084719" z="0.0" />
    <detection t="112" x="101.74061038063105" y="99.0527110810007" z="0.0" />
    <detection t="113" x="101.95187167383422" y="97.3922999001589" z="0.0" />
    <detection t="114" x="101.98641168682954" y="96.9931782339698" z="0.0" />
    <detection t="115" x="102.3542994209282" y="96.48879401246597" z="0.0" />
    <detection t="116" x="102.29008641492209" y="96.75942401436362" z="0.0" />
    <detection t="117" x="102.8392103065252" y="96.58411218513089" z="0.0" />
    <detection t="118" x="102.08525476107673" y="96.1729979735033" z="0.0" />
    <detection t="119" x="101.57696773938176" y="96.41587872944991" z="0.0" />
  </particle>
  <particle nSpots="3">
    <detection t="87" x="106.62848458294195" y="96.03376994263807" z="0.0" />
    <detection t="88" x="107.94330550662018" y="95.9079424520502" z="0.0" />
    <detection t="89" x="106.97321449916268" y="94.97990408827211" z="0.0" />
  </particle>
  <particle nSpots="7">
    <detection t="87" x="115.80290666739695" y="94.53365615971332" z="0.0" />
    <detection t="88" x="116.43000524726426" y="94.95527942925808" z="0.0" />
    <detection t="89" x="116.56170906311397" y="95.534644376486" z="0.0" />
    <detection t="90" x="116.63230962368736" y="95.71047408475029" z="0.0" />
    <detection t="91" x="116.38435417839888" y="96.02784524261837" z="0.0" />
    <detection t="92" x="116.3590762719858" y="95.97318411782669" z="0.0" />
    <detection t="93" x="116.30584666047784" y="96.08897012946969" z="0.0" />
  </particle>
  <particle nSpots="14">
    <detection t="87" x="99.19385922408057" y="96.09838631259241" z="0.0" />
    <detection t="88" x="100.15275081381408" y="96.9559420646268" z="0.0" />
    <detection t="89" x="100.65657995691721" y="95.29564070589443" z="0.0" />
    <detection t="90" x="98.68426690788608" y="95.77243620634998" z="0.0" />
    <detection t="91" x="98.73618971412314" y="93.3254101565475" z="0.0" />
    <detection t="92" x="98.0952642184124" y="93.06757775800628" z="0.0" />
    <detection t="93" x="98.6025465558609" y="92.71879170717865" z="0.0" />
    <detection t="94" x="98.97775161080095" y="91.59806572361317" z="0.0" />
    <detection t="95" x="100.50021816866766" y="92.41162467159664" z="0.0" />
    <detection t="96" x="100.34359957062517" y="92.86981272929872" z="0.0" />
    <detection t="97" x="100.13987525013269" y="93.63623785711522" z="0.0" />
    <detection t="98" x="99.99714549762326" y="95.23699012486368" z="0.0" />
    <detection t="99" x="99.97774154902147" y="93.40594101965421" z="0.0" />
    <detection t="100" x="99.97829184247733" y="92.73691552964966" z="0.0" />
  </particle>
  <particle nSpots="14">
    <detection t="89" x="105.95075335908234" y="102.96147062321874" z="0.0" />
    <detection t="90" x="106.2906824250088" y="103.22300989418311" z="0.0" />
    <detection t="91" x="106.02458902507334" y="103.02497215481515" z="0.0" />
    <detection t="92" x="105.39979736508118" y="102.76891796100244" z="0.0" />
    <detection t="93" x="104.61121637520745" y="101.89569587717872" z="0.0" />
    <detection t="94" x="103.67108330158858" y="101.62857861516491" z="0.0" />
    <detection t="95" x="103.18077130083732" y="102.85157765512375" z="0.0" />
    <detection t="96" x="103.08499352548972" y="102.78520019135945" z="0.0" />
    <detection t="97" x="103.05676521329852" y="102.71495045646822" z="0.0" />
    <detection t="98" x="103.23451941394647" y="102.6538924088057" z="0.0" />
    <detection t="99" x="103.31090697069682" y="101.53830480592237" z="0.0" />
    <detection t="100" x="103.5149634699741" y="103.0198742714933" z="0.0" />
    <detection t="101" x="101.86404927413112" y="102.44155116893776" z="0.0" />
    <detection t="102" x="102.74300307199452" y="103.00767411281345" z="0.0" />
  </particle>
  <particle nSpots="31">
    <detection t="89" x="104.71567997837629" y="102.26934821663437" z="0.0" />
    <detection t="90" x="103.66399523114418" y="101.63804239931406" z="0.0" />
    <detection t="91" x="103.65589512025606" y="101.6627282197129" z="0.0" />
    <detection t="92" x="103.09267755895601" y="101.79057394933632" z="0.0" />
    <detection t="93" x="102.29271089026226" y="101.91985923554181" z="0.0" />
    <detection t="94" x="101.95070279649113" y="101.46617254755226" z="0.0" />
    <detection t="95" x="101.02532818454256" y="101.92858008283544" z="0.0" />
    <detection t="96" x="101.83927850896731" y="101.38449669750021" z="0.0" />
    <detection t="97" x="101.7161144240254" y="101.43957191131592" z="0.0" />
    <detection t="98" x="102.57466914757234" y="100.81617603167176" z="0.0" />
    <detection t="99" x="102.13015322997768" y="100.44365514298771" z="0.0" />
    <detection t="100" x="101.92518965617816" y="100.09397286771978" z="0.0" />
    <detection t="101" x="101.64462181401558" y="99.78862922577585" z="0.0" />
    <detection t="102" x="101.92833763690417" y="99.61755308988964" z="0.0" />
    <detection t="103" x="102.56287224024904" y="97.96453683766478" z="0.0" />
    <detection t="104" x="102.14801957760763" y="99.9710494669457" z="0.0" />
    <detection t="105" x="100.57420620821608" y="100.81845903645724" z="0.0" />
    <detection t="106" x="100.92621150525987" y="99.6026842095006" z="0.0" />
    <detection t="107" x="102.1182788437256" y="98.39184008880882" z="0.0" />
    <detection t="108" x="103.32080512376288" y="97.06652435801855" z="0.0" />
    <detection t="109" x="102.40657281067573" y="96.9527957704007" z="0.0" />
    <detection t="110" x="102.28705318386527" y="96.15411702657838" z="0.0" />
    <detection t="111" x="102.1805946862236" y="95.75422009977291" z="0.0" />
    <detection t="112" x="103.05738676860396" y="96.91754313778073" z="0.0" />
    <detection t="113" x="101.7404046216026" y="95.89393936314926" z="0.0" />
    <detection t="114" x="102.27175818222057" y="96.12805701279379" z="0.0" />
    <detection t="115" x="102.0817881038783" y="95.32937665729678" z="0.0" />
    <detection t="116" x="102.12309666143923" y="95.68486309863121" z="0.0" />
    <detection t="117" x="104.32744580667601" y="95.79354443820958" z="0.0" />
    <detection t="118" x="104.30896124135354" y="95.80120745803481" z="0.0" />
    <detection t="119" x="104.31564557577212" y="95.81893877198985" z="0.0" />
  </particle>
  <particle nSpots="8">
    <detection t="90" x="118.92073272922622" y="108.49342275608338" z="0.0" />
    <detection t="91" x="117.2251990542802" y="107.00595526182157" z="0.0" />
    <detection t="92" x="116.27986683073298" y="104.10665451634335" z="0.0" />
    <detection t="93" x="115.92649136383567" y="103.50686506111171" z="0.0" />
    <detection t="94" x="115.63355094330038" y="103.4475191240291" z="0.0" />
    <detection t="95" x="115.44673180049038" y="104.35939774674198" z="0.0" />
    <detection t="96" x="114.9348750313707" y="104.36312720951912" z="0.0" />
    <detection t="97" x="114.93459659738714" y="104.65537237416564" z="0.0" />
  </particle>
  <particle nSpots="29">
    <detection t="90" x="112.14431991906457" y="107.06118671177721" z="0.0" />
    <detection t="91" x="111.29299615087717" y="107.01093206034771" z="0.0" />
    <detection t="92" x="111.22116236295378" y="106.70156313746615" z="0.0" />
    <detection t="93" x="111.38200358046296" y="106.30752533203716" z="0.0" />
    <detection t="94" x="111.52258780606542" y="106.11862174128493" z="0.0" />
    <detection t="95" x="111.83134173611859" y="105.79607585412816" z="0.0" />
    <detection t="96" x="111.55544373756943" y="105.49786833844945" z="0.0" />
    <detection t="97" x="110.97756239615981" y="104.79554438922526" z="0.0" />
    <detection t="98" x="110.9101944520537" y="105.29564070533522" z="0.0" />
    <detection t="99" x="111.23935251584146" y="105.63701373054751" z="0.0" />
    <detection t="100" x="111.25500502468206" y="105.4894004671719" z="0.0" />
    <detection t="101" x="111.0756479252848" y="105.36193302447005" z="0.0" />
    <detection t="102" x="110.89847218163388" y="105.19008335965403" z="0.0" />
    <detection t="103" x="110.94879122805182" y="105.34551863754629" z="0.0" />
    <detection t="104" x="110.9366869978177" y="105.23633477244617" z="0.0" />
    <detection t="105" x="111.12084050674015" y="105.35417629489105" z="0.0" />
    <detection t="106" x="111.32649276602349" y="105.49805313935046" z="0.0" />
    <detection t="107" x="111.37178706820612" y="105.53965016044916" z="0.0" />
    <detection t="108" x="111.53912738862618" y="105.56286954691278" z="0.0" />
    <detection t="109" x="113.2698159170093" y="105.4977728587186" z="0.0" />
    <detection t="111" x="112.3423802109846" y="101.22987873758898" z="0.0" />
    <detection t="112" x="112.05029160071476" y="101.83564134107506" z="0.0" />
    <detection t="113" x="112.69638760497504" y="101.95554385639161" z="0.0" />
    <detection t="114" x="112.80885511458051" y="102.40786294810123" z="0.0" />
    <detection t="115" x="111.89297222072993" y="104.57272017409241" z="0.0" />
    <detection t="116" x="111.70312826679607" y="104.4542791356329" z="0.0" />
    <detection t="117" x="111.36084060829083" y="104.77650812519316" z="0.0" />
    <detection t="118" x="110.89219114956427" y="104.9724959173456" z="0.0" />
    <detection t="119" x="110.16206680680736" y="104.7353144160817" z="0.0" />
  </particle>
  <particle nSpots="30">
    <detection t="90" x="102.2261557139701" y="90.98029069765114" z="0.0" />
    <detection t="91" x="99.19644649640014" y="90.8671467917492" z="0.0" />
    <detection t="92" x="99.73977824885077" y="90.72371315321158" z="0.0" />
    <detection t="93" x="99.93028024258146" y="90.50192343881905" z="0.0" />
    <detection t="94" x="98.82437529020538" y="90.51455575146669" z="0.0" />
    <detection t="95" x="98.87805517923975" y="90.19142780996609" z="0.0" />
    <detection t="96" x="98.8423719176986" y="89.30903532528004" z="0.0" />
    <detection t="97" x="97.90652655059093" y="90.32816898127984" z="0.0" />
    <detection t="98" x="97.63640625391396" y="90.67972425404382" z="0.0" />
    <detection t="99" x="97.52701253822373" y="90.67358390638198" z="0.0" />
    <detection t="100" x="97.42947053422219" y="90.72783751560715" z="0.0" />
    <detection t="101" x="97.50402629223932" y="90.68236764155826" z="0.0" />
    <detection t="102" x="97.5510968449452" y="90.82650987513297" z="0.0" />
    <detection t="103" x="97.5499031572444" y="90.72759094645227" z="0.0" />
    <detection t="104" x="97.29891982889164" y="90.52846330247021" z="0.0" />
    <detection t="105" x="97.19037187662656" y="90.41140495013883" z="0.0" />
    <detection t="106" x="97.373497076128" y="90.47077915053694" z="0.0" />
    <detection t="107" x="98.01214260647825" y="90.67463680675966" z="0.0" />
    <detection t="108" x="98.08387731674003" y="90.77434459384256" z="0.0" />
    <detection t="109" x="98.00970360515483" y="91.07768907588927" z="0.0" />
    <detection t="110" x="97.64591102943425" y="91.34848814807323" z="0.0" />
    <detection t="111" x="97.5031243970539" y="91.33943246625785" z="0.0" />
    <detection t="112" x="97.67504334516715" y="91.29941991622275" z="0.0" />
    <detection t="113" x="97.56702573756829" y="91.27941273322097" z="0.0" />
    <detection t="114" x="97.75003991385773" y="91.20735773585609" z="0.0" />
    <detection t="115" x="97.6830969358151" y="91.32842619700158" z="0.0" />
    <detection t="116" x="97.89547725857622" y="91.18827711610203" z="0.0" />
    <detection t="117" x="97.6271263528697" y="91.74808898001885" z="0.0" />
    <detection t="118" x="96.91884569905181" y="92.53207695503544" z="0.0" />
    <detection t="119" x="97.7770014168176" y="91.16276404471382" z="0.0" />
  </particle>
  <particle nSpots="28">
    <detection t="90" x="97.96787125133271" y="94.0681594368503" z="0.0" />
    <detection t="91" x="97.61467472410739" y="92.24841153040627" z="0.0" />
    <detection t="92" x="97.65003905004616" y="91.87889197045456" z="0.0" />
    <detection t="94" x="97.76460921146546" y="94.56576719227641" z="0.0" />
    <detection t="95" x="95.73191668772398" y="93.81005942019749" z="0.0" />
    <detection t="96" x="96.39396210699385" y="92.57510364324976" z="0.0" />
    <detection t="97" x="94.72067983808864" y="93.14546712281228" z="0.0" />
    <detection t="98" x="96.24644093902515" y="92.28876352650055" z="0.0" />
    <detection t="99" x="96.69912263471193" y="92.21934444450062" z="0.0" />
    <detection t="100" x="97.026312199522" y="92.20259408870784" z="0.0" />
    <detection t="101" x="94.25716214569768" y="91.58959023555761" z="0.0" />
    <detection t="102" x="94.55452879572147" y="91.78394789310326" z="0.0" />
    <detection t="103" x="94.46827354538348" y="91.57093247011618" z="0.0" />
    <detection t="104" x="94.66417129317965" y="91.68904619802909" z="0.0" />
    <detection t="105" x="95.07564870297824" y="91.885834536698" z="0.0" />
    <detection t="106" x="95.70620794146645" y="93.73342148175837" z="0.0" />
    <detection t="107" x="96.25981123052439" y="92.75812252808309" z="0.0" />
    <detection t="108" x="97.37450016075395" y="92.60197335188741" z="0.0" />
    <detection t="109" x="96.97737415077606" y="92.30124453332809" z="0.0" />
    <detection t="110" x="96.58360683612081" y="94.90914381917966" z="0.0" />
    <detection t="111" x="97.27451425300718" y="93.04676965664578" z="0.0" />
    <detection t="112" x="96.8808479923015" y="95.60441272936019" z="0.0" />
    <detection t="113" x="96.65470817696013" y="94.60864618471355" z="0.0" />
    <detection t="114" x="96.71154703176046" y="94.47514819248467" z="0.0" />
    <detection t="115" x="98.82719387220668" y="95.1941007951636" z="0.0" />
    <detection t="117" x="98.15307060120807" y="93.5838170626449" z="0.0" />
    <detection t="118" x="97.7912572514882" y="93.1720355672029" z="0.0" />
    <detection t="119" x="97.38729860697747" y="92.80721640331835" z="0.0" />
  </particle>
